ID,Query,Country,SearchEngine,Device,Category,Impressions,Clicks,TimeStamp
1,weather today,United States,Google,Android,Health,328,285,7/12/2025 9:53
2,news headlines today,South Africa,Bing,IOS,Tech,524,313,7/16/2025 5:27
3,how to make money online,England,DuckDuckGo,Windows,Food,488,31,7/12/2025 14:17
4,how to lose weight fast,France,Yahoo,Linux,Finance,337,231,7/7/2025 11:48
5,lotto results,Germany,Ask.com,Linux,Entertainment,956,152,7/7/2025 3:57
6,restaurants near me,India,Brave Search,Windows,Accomadation,637,502,7/6/2025 6:59
7,what is my IP address,China,Yahoo,IOS,Travel,615,187,7/18/2025 7:12
8,how to learn python,Australia,Google,Linux,Accomadation,866,95,7/19/2025 15:35
9,best movies to watch,Israel,Bing,IOS,Accomadation,745,196,7/6/2025 2:39
10,covid symptoms,Egypt,DuckDuckGo,Windows,Tech,180,72,7/4/2025 9:26
11,accomadtion to rent or buy,Argentina,Yahoo,IOS,Travel,824,685,7/7/2025 13:18
12,sports,Mosambique,Yahoo,Windows,Travel,566,231,7/15/2025 2:40
13,online games,Dubai,Yahoo,IOS,Health,153,41,7/22/2025 15:27
14,accomadtion to rent or buy,Uganda,Yahoo,Windows,Travel,163,13,7/13/2025 13:42
15,how to lose weight fast,Brazil,Ask.com,IOS,Finance,652,381,7/6/2025 1:21
16,news headlines today,Brazil,DuckDuckGo,Android,Accomadation,821,790,7/2/2025 10:44
17,how to learn python,Dubai,Bing,Windows,Finance,477,389,7/22/2025 15:42
18,how to lose weight fast,India,Ask.com,Android,Travel,123,67,7/25/2025 20:39
19,weather today,Germany,DuckDuckGo,Linux,Entertainment,492,192,7/20/2025 6:28
20,lotto results,Israel,Ask.com,Linux,Travel,635,357,7/18/2025 2:40
21,online games,Argentina,Ask.com,IOS,Finance,455,122,7/5/2025 7:42
22,restaurants near me,Australia,DuckDuckGo,Linux,Food,919,408,7/12/2025 2:59
23,sports,South Africa,Ask.com,Android,Health,652,181,7/10/2025 0:58
24,how to learn python,United States,Bing,Linux,Finance,421,124,7/2/2025 23:55
25,covid symptoms,Israel,Google,IOS,Tech,603,573,7/30/2025 19:21
26,how to make money online,South Africa,Ask.com,Android,Travel,534,82,7/23/2025 22:18
27,best movies to watch,Dubai,Bing,Android,Health,756,385,7/23/2025 17:41
28,what is my IP address,Brazil,Bing,IOS,Food,736,233,7/21/2025 2:19
29,online games,Israel,DuckDuckGo,Linux,Accomadation,749,226,7/23/2025 9:33
30,restaurants near me,United States,Yahoo,Windows,Travel,959,180,7/5/2025 14:05
31,what is my IP address,Dubai,Ask.com,IOS,Entertainment,582,343,7/21/2025 17:56
32,news headlines today,Argentina,Yahoo,Android,Food,595,340,7/19/2025 3:27
33,how to lose weight fast,Uganda,Ask.com,Windows,Travel,492,441,7/13/2025 17:39
34,news headlines today,Germany,Bing,IOS,Tech,859,678,7/11/2025 21:47
35,lotto results,China,Google,Linux,Food,300,12,7/5/2025 5:44
36,accomadtion to rent or buy,China,Yahoo,Linux,Entertainment,917,603,7/28/2025 14:30
37,news headlines today,Israel,Google,IOS,Entertainment,550,240,7/24/2025 7:47
38,sports,Uganda,Yahoo,Android,Health,524,218,7/10/2025 23:12
39,sports,Israel,Google,Windows,Finance,437,313,7/4/2025 9:13
40,covid symptoms,Mosambique,DuckDuckGo,Windows,Health,667,33,7/21/2025 2:24
41,sports,South Africa,DuckDuckGo,Windows,Entertainment,917,325,7/22/2025 19:15
